session_date,btc_close_at_xnas,ibit_close,r_btc_sync,r_ibit,btc_utc00_same_date,utc00_boundary,utc00_candle_start,r_btc_utc00,log_r_btc_xnas,log_r_btc_utc00,log_r_ibit
2024-07-03,60427.14,34.439998626708984,-0.0227253393452937,-0.0221465805496803,62040.22,2024-07-03 00:00:00+00:00,2024-07-02 23:00:00+00:00,-0.012572152882701304,-0.022987539882305077,-0.01265185108665613,-0.022395498042787777
2024-07-05,56463.55,32.20000076293945,-0.0655928776374323,-0.0650405909723923,57042.14,2024-07-05 00:00:00+00:00,2024-07-04 23:00:00+00:00,-0.08056193224330932,-0.0678430445457782,-0.0839925914675092,-0.06725216344051083
2024-07-08,56475.05,32.15999984741211,0.0002036712179804,-0.0012422644279369,55854.09,2024-07-08 00:00:00+00:00,2024-07-07 23:00:00+00:00,-0.020827584659341425,0.00020365047981376388,-0.021047538228862014,-0.0012430366780168702
2024-07-09,57858.29,32.959999084472656,0.0244929398026207,0.0248755982853314,56699.43,2024-07-09 00:00:00+00:00,2024-07-08 23:00:00+00:00,0.015134791382332091,0.024197797313990164,0.015021403068152249,0.02457123769823141
2024-07-10,57384.25,32.66999816894531,-0.0081931215042823,-0.0087985717106394,58047.86,2024-07-10 00:00:00+00:00,2024-07-09 23:00:00+00:00,0.023782073294211337,-0.008226869585436527,0.023503684919507065,-0.008837507698346944
2024-07-11,57386.03,32.70000076293945,3.1018964262718995e-05,0.0009183530968992,57712.59,2024-07-11 00:00:00+00:00,2024-07-10 23:00:00+00:00,-0.005775751250778338,3.101848318459537e-05,-0.005792495406547324,0.00091793166868749
2024-07-12,57611.34,32.849998474121094,0.0039262168858866,0.0045870858618339,57340.77,2024-07-12 00:00:00+00:00,2024-07-11 23:00:00+00:00,-0.006442615034258581,0.0039185294115936286,-0.006463458249937677,0.004576597246038638
2024-07-15,63426.27,36.150001525878906,0.1009337744964793,0.1004567185705509,60808.42,2024-07-15 00:00:00+00:00,2024-07-14 23:00:00+00:00,0.06047442334659969,0.09615870561034928,0.05871637718966442,0.09572529233369653
2024-07-16,65208.43,37.16999816894531,0.028098136623831,0.0282156735826475,64757.16,2024-07-16 00:00:00+00:00,2024-07-15 23:00:00+00:00,0.06493738860506504,0.027710626118468924,0.06291600739099372,0.027824944233107902
2024-07-17,64602.85,36.84000015258789,-0.0092868360731886,-0.0088780745927807,65088.99,2024-07-17 00:00:00+00:00,2024-07-16 23:00:00+00:00,0.00512422101278065,-0.009330227590863972,0.005111136870609632,-0.008917719518518144
2024-07-18,63547.89,36.220001220703125,-0.0163299297167229,-0.0168295040531157,64085.81,2024-07-18 00:00:00+00:00,2024-07-17 23:00:00+00:00,-0.01541243764882505,-0.016464732581192233,-0.015532443922289377,-0.01697272937128663
2024-07-19,67207.36,38.400001525878906,0.0575860189850521,0.0601877479763779,63982.86,2024-07-19 00:00:00+00:00,2024-07-18 23:00:00+00:00,-0.0016064398655489809,0.05598897046006524,-0.0016077315736227065,0.058446013172382814
2024-07-22,68276.66,38.93000030517578,0.0159104598067831,0.0138020509957452,68181.28,2024-07-22 00:00:00+00:00,2024-07-21 23:00:00+00:00,0.06561788579003802,0.015785215161169822,0.06355480537599945,0.013707670131344342
2024-07-23,65525.0,37.34000015258789,-0.0403016199093512,-0.0408425414878945,67558.22,2024-07-23 00:00:00+00:00,2024-07-22 23:00:00+00:00,-0.009138285464866613,-0.041136231293032864,-0.009180295725845916,-0.04170002726143204
2024-07-24,65651.94,37.41999816894531,0.0019372758489126,0.0021424214255627,65939.24,2024-07-24 00:00:00+00:00,2024-07-23 23:00:00+00:00,-0.023964219305955603,0.0019354017500958554,-0.024256032693849367,0.002140129713405504
2024-07-25,64663.15,36.83000183105469,-0.0150610933964784,-0.0157668724414919,65366.4,2024-07-25 00:00:00+00:00,2024-07-24 23:00:00+00:00,-0.008687391604756178,-0.015175663486370642,-0.008725346973184289,-0.015892491740064105
2024-07-26,68008.63,38.790000915527344,0.0517370403390493,0.0532174582413407,65795.42,2024-07-26 00:00:00+00:00,2024-07-25 23:00:00+00:00,0.006563310814118539,0.050443121415000694,0.006541866070898549,0.0518497248806602
2024-07-29,67297.37,38.34000015258789,-0.0104583785910701,-0.0116009474688958,68244.3,2024-07-29 00:00:00+00:00,2024-07-28 23:00:00+00:00,0.037219611942594266,-0.010513451752965574,0.036543683048338285,-0.011668763456664193
2024-07-30,65891.91,37.54999923706055,-0.0208843228197475,-0.0206051359515714,66771.45,2024-07-30 00:00:00+00:00,2024-07-29 23:00:00+00:00,-0.021582022234824083,-0.021105484922853208,-0.021818320120202357,-0.020820383705177848
2024-07-31,65222.44,37.18000030517578,-0.0101601243612455,-0.0098535003835523,66169.68,2024-07-31 00:00:00+00:00,2024-07-30 23:00:00+00:00,-0.00901238478421551,-0.010212090714149507,-0.009053241989791934,-0.009902367390821228
2024-08-01,63346.4,36.06999969482422,-0.0287637199712246,-0.0298547767950674,64609.62,2024-08-01 00:00:00+00:00,2024-07-31 23:00:00+00:00,-0.0235766592795974,-0.029185503496553064,-0.023859035873585493,-0.03030950404656705
2024-08-02,62553.57,35.61000061035156,-0.0125157862167384,-0.0127529550419891,65288.18,2024-08-02 00:00:00+00:00,2024-08-01 23:00:00+00:00,0.010502460779060474,-0.012594768376905022,0.010447693067935703,-0.012834972025215354
2024-08-05,53469.64,30.479999542236328,-0.1452184103960813,-0.1440606846444136,58130.95,2024-08-05 00:00:00+00:00,2024-08-04 23:00:00+00:00,-0.1096252032144257,-0.15690929343412932,-0.11611278491829433,-0.15555579862962624
2024-08-06,56787.45,32.34000015258789,0.0620503523120783,0.0610236429883848,54029.12,2024-08-06 00:00:00+00:00,2024-08-05 23:00:00+00:00,-0.07056189516944067,0.060201334419037064,-0.07317506378440809,0.0592341430672488
2024-08-07,54755.89,31.190000534057617,-0.0357748058770027,-0.0355596664534415,56048.08,2024-08-07 00:00:00+00:00,2024-08-06 23:00:00+00:00,0.03736799710970673,-0.03643040779069472,0.03668673332658929,-0.036207311124769964
2024-08-08,59461.06,33.880001068115234,0.0859299337477665,0.0862456071817086,55148.1,2024-08-08 00:00:00+00:00,2024-08-07 23:00:00+00:00,-0.01605728510236215,0.0824367017027305,-0.016187600191974974,0.08272735356784564
2024-08-09,60704.82,34.599998474121094,0.0209172187646839,0.021251398562778,61705.58,2024-08-09 00:00:00+00:00,2024-08-08 23:00:00+00:00,0.11890672570768546,0.02070145731045199,0.1123520708132807,0.021028736652854423
2024-08-12,59055.01,33.63999938964844,-0.0271775783207989,-0.0277456395031544,58722.49,2024-08-12 00:00:00+00:00,2024-08-11 23:00:00+00:00,-0.048343926108465496,-0.027553719434696995,-0.04955157638404378,-0.028137821002009608
2024-08-13,60833.19,34.63999938964844,0.0301105697890831,0.0297265165916653,59358.78,2024-08-13 00:00:00+00:00,2024-08-12 23:00:00+00:00,0.010835541885229949,0.029666145789808997,0.010777258047909554,0.029293249113263743
2024-08-14,58901.63,33.560001373291016,-0.0317517460452099,-0.0311777723841462,60603.19,2024-08-14 00:00:00+00:00,2024-08-13 23:00:00+00:00,0.020964211191672133,-0.03226676388888585,0.02074748586657382,-0.03167414355490961
2024-08-15,57036.01,32.5,-0.0316734867948474,-0.0315852601285835,58690.62,2024-08-15 00:00:00+00:00,2024-08-14 23:00:00+00:00,-0.03155889978728843,-0.032185941550670845,-0.03206761345916528,-0.03209483318378411
2024-08-16,59710.88,34.029998779296875,0.0468979158955893,0.0470768855168268,57543.61,2024-08-16 00:00:00+00:00,2024-08-15 23:00:00+00:00,-0.01954332736645148,0.045831425602428,-0.01973682337508573,0.04600236330574
2024-08-19,58979.76,33.619998931884766,-0.0122443347008115,-0.0120481887193467,58437.9,2024-08-19 00:00:00+00:00,2024-08-18 23:00:00+00:00,0.015541082667562822,-0.012319914147289241,0.01542155682567124,-0.012121356431195811
2024-08-20,59517.0,33.91999816894531,0.0091088875234486,0.0089232375547767,59452.67,2024-08-20 00:00:00+00:00,2024-08-19 23:00:00+00:00,0.017364929266794338,0.009067651825885406,0.01721588187352179,0.008883660731899815
2024-08-21,61610.76,35.130001068115234,0.035179192499622,0.0356722572077763,59017.59,2024-08-21 00:00:00+00:00,2024-08-20 23:00:00+00:00,-0.007318090171560043,0.03457454458144662,-0.007344998753432235,0.03505073974024593
2024-08-22,60314.46,34.349998474121094,-0.0210401559727554,-0.0222033182544388,61163.28,2024-08-22 00:00:00+00:00,2024-08-21 23:00:00+00:00,0.03635678786612595,-0.021264654629689475,0.03571147438089283,-0.02245352243553552
2024-08-23,63649.84,36.279998779296875,0.0552998402041566,0.0561863287018722,60383.29,2024-08-23 00:00:00+00:00,2024-08-22 23:00:00+00:00,-0.01275258619223818,0.05382493527270011,-0.012834598410846039,0.05466461735336552
2024-08-26,63369.76,36.09000015258789,-0.0044003252796863,-0.0052370075276134,64251.93,2024-08-26 00:00:00+00:00,2024-08-25 23:00:00+00:00,0.06406805591414444,-0.004410035205995719,0.06209935119927405,-0.005250768717532156
2024-08-27,62109.68,35.380001068115234,-0.0198845632364711,-0.0196730141720917,62840.0,2024-08-27 00:00:00+00:00,2024-08-26 23:00:00+00:00,-0.02197490410015701,-0.0200849216386791,-0.022219948847255592,-0.01986910396123786
2024-08-28,58904.42,33.52000045776367,-0.0516064484634279,-0.0525720902826034,59439.64,2024-08-28 00:00:00+00:00,2024-08-27 23:00:00+00:00,-0.05411139401654996,-0.052985724121707635,-0.05563046952384836,-0.05400442965112551
2024-08-29,59253.71,33.689998626708984,0.005929775728205,0.0050715443503503,59045.88,2024-08-29 00:00:00+00:00,2024-08-28 23:00:00+00:00,-0.006624535411048904,0.0059122638018744445,-0.006646575034522961,0.0050587273855734385
2024-08-30,58674.49,33.369998931884766,-0.0097752528913379,-0.0094983587969198,59364.47,2024-08-30 00:00:00+00:00,2024-08-29 23:00:00+00:00,0.005395634716596653,-0.009823344336548424,0.005381130429431063,-0.009543755900855547
2024-09-03,58017.88,32.97999954223633,-0.0111907236006653,-0.0116871262251014,59139.83,2024-09-03 00:00:00+00:00,2024-09-02 23:00:00+00:00,-0.003784081623233515,-0.011253810850897394,-0.003791259373282093,-0.011755957503620032
2024-09-04,58043.49,33.040000915527344,0.000441415646349,0.0018193260801648,57468.84,2024-09-04 00:00:00+00:00,2024-09-03 23:00:00+00:00,-0.028254900293085083,0.00044131825112274,-0.02866175201331426,0.0018176731110281443
2024-09-05,56035.77,31.850000381469727,-0.0345899255885544,-0.0360169643184957,57971.0,2024-09-05 00:00:00+00:00,2024-09-04 23:00:00+00:00,0.008737952601792554,-0.035202320331174125,0.008699997632853281,-0.0366815823671985
2024-09-06,53478.7,30.40999984741211,-0.0456328163242871,-0.04521194715261,56156.82,2024-09-06 00:00:00+00:00,2024-09-05 23:00:00+00:00,-0.0312946128236532,-0.046706793035482655,-0.031794751322000624,-0.04626589732365847
2024-09-09,57101.12,32.5099983215332,0.067735752738941,0.069056181672418,54881.11,2024-09-09 00:00:00+00:00,2024-09-08 23:00:00+00:00,-0.02271692022447136,0.0655402873949179,-0.02297892502212644,0.06677618601498106
2024-09-10,57960.57,33.0,0.0150513685195665,0.0150723378580504,57053.9,2024-09-10 00:00:00+00:00,2024-09-09 23:00:00+00:00,0.03959085375642002,0.014939220592022563,0.03882722589772811,0.014959878779913975
2024-09-11,57604.58,32.79999923706055,-0.0061419340769077,-0.0060606291799834,57645.59,2024-09-11 00:00:00+00:00,2024-09-10 23:00:00+00:00,0.010370719617764923,-0.006160873342981791,0.01031731263361641,-0.006079069336731612
2024-09-12,58407.05,33.25,0.0139306631521314,0.0137195357745922,57352.79,2024-09-12 00:00:00+00:00,2024-09-11 23:00:00+00:00,-0.005079313092293702,0.013834523296617328,-0.005092256651233171,0.01362627497211451
2024-09-13,59760.46,34.040000915527344,0.023172031458531,0.0237594260308975,58137.54,2024-09-13 00:00:00+00:00,2024-09-12 23:00:00+00:00,0.013682856579427138,0.02290763652513925,0.013590091533338393,0.023481563498942752
2024-09-16,57936.06,32.97999954223633,-0.0305285468016812,-0.0311398749935842,59122.33,2024-09-16 00:00:00+00:00,2024-09-15 23:00:00+00:00,0.01693896920991156,-0.031004249603162327,0.01679710465599107,-0.03163502734939175
2024-09-17,59975.42,34.099998474121094,0.0352001844792344,0.0339599438274831,58208.75,2024-09-17 00:00:00+00:00,2024-09-16 23:00:00+00:00,-0.015452367996998784,0.03459482297085341,-0.015573000150519609,0.033396036290873905
2024-09-18,60061.01,34.150001525878906,0.0014270846290029,0.0014663652198037,60312.6,2024-09-18 00:00:00+00:00,2024-09-17 23:00:00+00:00,0.03614319153048284,0.0014260673114842633,0.03550535004938712,0.001465291156176269
2024-09-19,63266.78,36.0099983215332,0.0533752262907332,0.054465496707073,61769.18,2024-09-19 00:00:00+00:00,2024-09-18 23:00:00+00:00,0.024150509180502988,0.05199950993483407,0.023863497438160776,0.05303400035118817
2024-09-20,62806.9,35.79999923706055,-0.007268901625782,-0.0058316882605096,62960.14,2024-09-20 00:00:00+00:00,2024-09-19 23:00:00+00:00,0.0192808128584514,-0.0072954488153742095,0.019097293173649926,-0.005848758954156138
2024-09-23,63297.31,36.040000915527344,0.0078082185237609,0.0067039576419416,63577.66,2024-09-23 00:00:00+00:00,2024-09-22 23:00:00+00:00,0.0098081103377472,0.007777892146530144,0.009760323038219733,0.006681586047729816
2024-09-24,64300.87,36.63999938964844,0.0158547021982451,0.0166481259400466,63338.87,2024-09-24 00:00:00+00:00,2024-09-23 23:00:00+00:00,-0.003755879030464482,0.015730329282038973,-0.0037629500549379523,0.016511065004636442
2024-09-25,63167.39,35.970001220703125,-0.0176277552698743,-0.0182859765312823,64272.93,2024-09-25 00:00:00+00:00,2024-09-24 23:00:00+00:00,0.014747026588886047,-0.017784974502491762,0.014639346541777384,-0.018455231503629998
2024-09-26,64722.33,36.84000015258789,0.02461618249543,0.0241867918365268,63130.89,2024-09-26 00:00:00+00:00,2024-09-25 23:00:00+00:00,-0.017768600248969535,0.024318086362159222,-0.017928357092391885,0.023898923884781285
2024-09-27,65664.45,37.38999938964844,0.0145563362752854,0.0149294037671687,65177.21,2024-09-27 00:00:00+00:00,2024-09-26 23:00:00+00:00,0.03241392605109805,0.014451409816641557,0.031899677778608644,0.014819057136082878
2024-09-30,63464.76,36.130001068115234,-0.033498948060937,-0.0336988056191848,65600.01,2024-09-30 00:00:00+00:00,2024-09-29 23:00:00+00:00,0.006486930017409298,-0.03407289193386473,0.006465980437051333,-0.034279697942436634
2024-10-01,61745.74,35.130001068115234,-0.0270862128841266,-0.0276778292398807,63301.25,2024-10-01 00:00:00+00:00,2024-09-30 23:00:00+00:00,-0.03504206782895303,-0.027459805947014047,-0.03567077219851262,-0.02806807804027861
2024-10-02,60164.4,34.2400016784668,-0.0256105117535233,-0.0253344538169177,60790.0,2024-10-02 00:00:00+00:00,2024-10-01 23:00:00+00:00,-0.03967141249185446,-0.02594417000908223,-0.04047977442991238,-0.025660896388199215
2024-10-03,61030.5,34.720001220703125,0.0143955561760775,0.0140186775323143,60631.37,2024-10-03 00:00:00+00:00,2024-10-02 23:00:00+00:00,-0.002609475242638548,0.014292923949980501,-0.00261288585772864,0.013921324656466352
2024-10-04,62373.62,35.52000045776367,0.0220073569772492,0.0230414518702124,60744.99,2024-10-04 00:00:00+00:00,2024-10-03 23:00:00+00:00,0.0018739474301834314,0.02176869036347877,0.0018721937811867894,0.022780006060811094
2024-10-07,63368.59,36.060001373291016,0.0159517757667422,0.0152027282817592,62810.86,2024-10-07 00:00:00+00:00,2024-10-06 23:00:00+00:00,0.034008895219177715,0.015825883233287492,0.03344337877571163,0.015088324847210722
2024-10-08,62216.84,35.400001525878906,-0.0181754083529395,-0.0183028236904327,62200.28,2024-10-08 00:00:00+00:00,2024-10-07 23:00:00+00:00,-0.009720930425088925,-0.018342610160093833,-0.009768487117082295,-0.018472392615018908
2024-10-09,60968.18,34.68000030517578,-0.0200694860105398,-0.0203390166572952,62122.02,2024-10-09 00:00:00+00:00,2024-10-08 23:00:00+00:00,-0.0012581936930188276,-0.020273613923721002,-0.001258985883258964,-0.020548702531547718
2024-10-10,59670.0,33.95000076293945,-0.0212927464785729,-0.0210495829242359,60578.28,2024-10-10 00:00:00+00:00,2024-10-09 23:00:00+00:00,-0.024850125607634777,-0.02152270719392317,-0.025164102472084574,-0.021274284234955757
2024-10-11,63094.66,35.939998626708984,0.0573933299815654,0.0586155469528546,60279.53,2024-10-11 00:00:00+00:00,2024-10-10 23:00:00+00:00,-0.004931635563109382,0.05580675685678447,-0.0049438362070547155,0.05696196666760682
2024-10-14,65914.86,37.56999969482422,0.0446979189681027,0.045353398174698,62845.3,2024-10-14 00:00:00+00:00,2024-10-13 23:00:00+00:00,0.04256453227156887,0.04372777086939455,0.04168357423454166,0.04435500831826417
2024-10-15,66975.69,38.16999816894531,0.0160939430046578,0.0159701484960019,66065.65,2024-10-15 00:00:00+00:00,2024-10-14 23:00:00+00:00,0.0512424954610764,0.015965808469057794,0.049972793598043366,0.01584396732307546
2024-10-16,67725.74,38.58000183105469,0.0111988394595115,0.0107415164206885,67056.6,2024-10-16 00:00:00+00:00,2024-10-15 23:00:00+00:00,0.014999474008051239,0.01113659672339652,0.014888094274947649,0.010684236152728377
2024-10-17,66825.0,38.04999923706055,-0.0132998177650034,-0.0137377545059502,67608.44,2024-10-17 00:00:00+00:00,2024-10-16 23:00:00+00:00,0.008229465854218576,-0.013389052427641056,0.008195788438700002,-0.013832990682099694
2024-10-18,68602.94,39.06999969482422,0.0266059109614664,0.0268068456824093,67402.33,2024-10-18 00:00:00+00:00,2024-10-17 23:00:00+00:00,-0.0030485838750310412,0.02625812893137283,-0.0030532402728736447,0.026453836999255496
2024-10-21,67735.4,38.56999969482422,-0.012645813721686,-0.0127975429717301,69014.86,2024-10-21 00:00:00+00:00,2024-10-20 23:00:00+00:00,0.02392395040349493,-0.012726452574590727,0.023642256675285193,-0.01288013694810021
2024-10-22,67439.11,38.40999984741211,-0.0043742267706398,-0.0041482978656486,67346.15,2024-10-22 00:00:00+00:00,2024-10-21 23:00:00+00:00,-0.024178995653979518,-0.004383821691021888,-0.024476106574819433,-0.0041569259226736325
2024-10-23,66393.44,37.810001373291016,-0.0155053944217234,-0.0156208923849167,67380.08,2024-10-23 00:00:00+00:00,2024-10-22 23:00:00+00:00,0.000503814991651419,-0.015626860269642974,0.0005036881194901219,-0.015744184161522626
2024-10-24,68269.33,38.869998931884766,0.0282541467952255,0.0280348458104666,66601.11,2024-10-24 00:00:00+00:00,2024-10-23 23:00:00+00:00,-0.011560835190459917,0.02786236098700455,-0.011628181199512783,0.027649063161281705
2024-10-25,66725.35,38.0099983215332,-0.0226160121975709,-0.0221250484688362,68156.84,2024-10-25 00:00:00+00:00,2024-10-24 23:00:00+00:00,0.0233589199939761,-0.022875676721007706,0.023090275869862457,-0.02237347854236588
2024-10-28,69616.92,39.66999816894531,0.0433354040106195,0.0436727156199765,67943.19,2024-10-28 00:00:00+00:00,2024-10-27 23:00:00+00:00,-0.003134681713530041,0.0424227005566979,-0.0031396051198192506,0.042745949526475605
2024-10-29,72512.31,41.33000183105469,0.0415903202842067,0.0418453173362853,69924.5,2024-10-29 00:00:00+00:00,2024-10-28 23:00:00+00:00,0.029161274294009498,0.040748699307065074,0.028744173719879956,0.04099348445784916
2024-10-30,71817.56,40.880001068115234,-0.0095811318105849,-0.0108879928140077,72724.35,2024-10-30 00:00:00+00:00,2024-10-29 23:00:00+00:00,0.040041044269176096,-0.009627326153493968,0.03926017801797183,-0.010947700803410872
2024-10-31,69963.39,39.779998779296875,-0.0258177804982513,-0.0269080787690173,72322.91,2024-10-31 00:00:00+00:00,2024-10-30 23:00:00+00:00,-0.00552002183587752,-0.026156909160210743,-0.005535313455757906,-0.027276729284039482
2024-11-01,69211.34,39.369998931884766,-0.0107491932566446,-0.0103066832577554,70197.83,2024-11-01 00:00:00+00:00,2024-10-31 23:00:00+00:00,-0.02938322033778784,-0.01080738320684715,-0.02982355423318172,-0.010360164914008044
2024-11-04,67279.04,38.25,-0.0279188352660127,-0.0284480305377328,68738.18,2024-11-04 00:00:00+00:00,2024-11-03 23:00:00+00:00,-0.020793377800994772,-0.02831597519511974,-0.02101260438031234,-0.02886051755291974
2024-11-05,69439.54,39.5099983215332,0.0321125271704234,0.0329411325891033,67807.48,2024-11-05 00:00:00+00:00,2024-11-04 23:00:00+00:00,-0.013539782403316436,0.03160769907100186,-0.013632281147938194,0.032410201668678286
2024-11-06,76221.57,43.400001525878906,0.0976681297139931,0.0984561723513317,69380.73,2024-11-06 00:00:00+00:00,2024-11-05 23:00:00+00:00,0.023201717568622326,0.09318804759555407,0.02293664990562015,0.09390571432363554
2024-11-07,76599.9,43.599998474121094,0.0049635555919405,0.004608224451857,75646.55,2024-11-07 00:00:00+00:00,2024-11-06 23:00:00+00:00,0.09031066695320167,0.004951277760920723,0.0864626711852315,0.004597639092906718
2024-11-08,76712.64,43.689998626708984,0.0014718034879941,0.0020642237554506,75920.0,2024-11-08 00:00:00+00:00,2024-11-07 23:00:00+00:00,0.0036148376892271017,0.0014707214468117115,0.0036083198659935954,0.0020620961729621765
2024-11-11,87047.89,49.56999969482422,0.1347268194654753,0.1345846018067993,80428.92,2024-11-11 00:00:00+00:00,2024-11-10 23:00:00+00:00,0.05939041095890407,0.1263919342678176,0.05769365869871283,0.1262665943452939
2024-11-12,89618.02,51.04999923706055,0.029525471553647,0.0298567591556968,88770.73,2024-11-12 00:00:00+00:00,2024-11-11 23:00:00+00:00,0.10371654872401614,0.02909798885389339,0.09868316554495968,0.029419723789708026
2024-11-13,89780.86,51.040000915527344,0.0018170452772778,-0.0001958535099437,88035.43,2024-11-13 00:00:00+00:00,2024-11-12 23:00:00+00:00,-0.0082831356687052,0.001815396447538096,-0.008317631457897294,-0.00019587269174704602
2024-11-14,87550.16,49.72999954223633,-0.0248460529337767,-0.0256661706464133,90493.82,2024-11-14 00:00:00+00:00,2024-11-13 23:00:00+00:00,0.027925007011381897,-0.025159926021407254,0.02754221399393195,-0.02600129345231544
2024-11-15,91523.12,52.130001068115234,0.0453792431675736,0.0482606384068142,87340.4,2024-11-15 00:00:00+00:00,2024-11-14 23:00:00+00:00,-0.034846799483102986,0.04437973170217838,-0.035468433231383496,0.0471322557478015
2024-11-18,91575.13,52.130001068115234,0.0005682717110169,0.0,89886.69,2024-11-18 00:00:00+00:00,2024-11-17 23:00:00+00:00,0.029153633370124332,0.0005681103057932703,0.028736749273934634,0.0
2024-11-19,92577.97,52.70000076293945,0.0109510082049568,0.0109341968759877,90520.3,2024-11-19 00:00:00+00:00,2024-11-18 23:00:00+00:00,0.007048985784213535,0.010891480115365,0.007024257820624734,0.010874850754877792
2024-11-20,94380.69,53.720001220703125,0.0194724511673782,0.0193548471156943,92435.89,2024-11-20 00:00:00+00:00,2024-11-19 23:00:00+00:00,0.02116199349759107,0.0192852887618094,0.020941188201016404,0.019169924354129165
2024-11-21,98240.34,55.900001525878906,0.040894488056826,0.0405807940364608,94393.15,2024-11-21 00:00:00+00:00,2024-11-20 23:00:00+00:00,0.021174243034821183,0.04008042816243112,0.02095318381369873,0.039779013079159355
2024-11-22,99379.49,56.4900016784668,0.0115955421164055,0.010554564158907,98439.09,2024-11-22 00:00:00+00:00,2024-11-21 23:00:00+00:00,0.04286264416432761,0.01152882903884416,0.04196947431118576,0.010499253592171544
2024-11-25,94985.99,54.02000045776367,-0.044209323271834,-0.0437245733282506,98028.18,2024-11-25 00:00:00+00:00,2024-11-24 23:00:00+00:00,-0.004174256385344521,-0.045216347302722296,-0.0041829929143471735,-0.04470930421137006
2024-11-26,90940.03,51.70000076293945,-0.0425953343224617,-0.0429470506324438,93000.01,2024-11-26 00:00:00+00:00,2024-11-25 23:00:00+00:00,-0.051293107757381606,-0.0435291287563692,-0.05265538767597727,-0.04389656056700325
2024-11-27,96643.99,55.029998779296875,0.0627222137489948,0.064410018708249,91929.54,2024-11-27 00:00:00+00:00,2024-11-26 23:00:00+00:00,-0.011510428869846323,0.06083374230121719,-0.011577186624232296,0.06242067261773169
2024-11-29,97052.95,55.209999084472656,0.0042316133677839,0.003270948740117,95665.53,2024-11-29 00:00:00+00:00,2024-11-28 23:00:00+00:00,0.04063971167483271,0.004222685269913896,0.03983563143192486,0.003265610824152476
2024-12-02,95694.32,54.47999954223633,-0.0139988532033286,-0.0132222342753421,97263.18,2024-12-02 00:00:00+00:00,2024-12-01 23:00:00+00:00,0.01670037264205826,-0.014097761300389583,0.016562454820066092,-0.013310426274476862
2024-12-03,95660.2,54.459999084472656,-0.0003565519876206,-0.0003671156008026,95862.89,2024-12-03 00:00:00+00:00,2024-12-02 23:00:00+00:00,-0.014396917723644154,-0.0003566155673940183,-0.01450155889815745,-0.00036718300423185134
2024-12-04,99029.44,56.41999816894531,0.0352209173721151,0.0359897010176681,95924.52,2024-12-04 00:00:00+00:00,2024-12-03 23:00:00+00:00,0.0006428973714438513,0.03461485067716194,0.0006426908014595382,0.03535720268524134
2024-12-05,99143.74,56.400001525878906,0.001154202225116,-0.0003544247379542,98746.24,2024-12-05 00:00:00+00:00,2024-12-04 23:00:00+00:00,0.029416045032073068,0.001153536645820694,0.0289916948957644,-0.00035448756124617894
2024-12-06,101564.38,57.79999923706055,0.0244154598162222,0.0248226537820084,97044.23,2024-12-06 00:00:00+00:00,2024-12-05 23:00:00+00:00,-0.017236200588498396,0.024122166810986855,-0.017386473149137688,0.024519576920083774
2024-12-09,96196.76,54.72999954223633,-0.0528494340240152,-0.0531141822724415,101174.99,2024-12-09 00:00:00+00:00,2024-12-08 23:00:00+00:00,0.04256574553685488,-0.054297205851162676,0.04168473796545951,-0.05457676568689608
2024-12-10,96482.7,54.900001525878906,0.0029724493839502,0.0031061937705916,97324.81,2024-12-10 00:00:00+00:00,2024-12-09 23:00:00+00:00,-0.038054661532459844,0.0029680403911247462,-0.03879765065060154,0.0031013795174804526
2024-12-11,101403.61,57.720001220703125,0.0510030295586669,0.051366113232163,96660.76,2024-12-11 00:00:00+00:00,2024-12-10 23:00:00+00:00,-0.006823028989216606,0.04974497443934363,-0.0068464122754345975,0.050090378745101104
2024-12-12,100054.53,56.91999816894531,-0.013304062843522,-0.0138600664386484,101202.11,2024-12-12 00:00:00+00:00,2024-12-11 23:00:00+00:00,0.0469823535424303,-0.013393354735197949,0.04591207744114024,-0.013957014001637437
2024-12-13,101728.61,57.90999984741211,0.0167316762169589,0.0173928620926577,100030.47,2024-12-13 00:00:00+00:00,2024-12-12 23:00:00+00:00,-0.011577228972795117,0.016593243726851253,-0.011644766861908712,0.017243337550048806
2024-12-16,105848.66,60.220001220703125,0.0405004059330016,0.0398895075009095,104447.76,2024-12-16 00:00:00+00:00,2024-12-15 23:00:00+00:00,0.044159444617225097,0.03970175698410608,0.043212202528355635,0.03911446472152963
2024-12-17,106726.24,60.72999954223633,0.0082908938100869,0.0084689191497038,106099.81,2024-12-17 00:00:00+00:00,2024-12-16 23:00:00+00:00,0.01581699789444979,0.008256713145552567,0.015693212750073737,0.00843325904748423
2024-12-18,100699.83,57.18000030517578,-0.0564660574569103,-0.058455446464998,106136.99,2024-12-18 00:00:00+00:00,2024-12-17 23:00:00+00:00,0.0003504247557089002,-0.05812293968221212,0.00035036337129418704,-0.06023361014052518
2024-12-19,96243.93,54.720001220703125,-0.0442493299144597,-0.0430220194358758,100150.73,2024-12-19 00:00:00+00:00,2024-12-18 23:00:00+00:00,-0.056401260295774414,-0.04525820529621873,-0.058054267074534906,-0.04397489660880687
2024-12-20,96362.57,54.810001373291016,0.0012327011168393,0.0016447395939356,97372.21,2024-12-20 00:00:00+00:00,2024-12-19 23:00:00+00:00,-0.02774338239970886,0.001231941964625455,-0.028135499489330053,0.0016433884910417738
